District,Cluster,Cluster_Label,Policy_Quadrant,PCA_1,PCA_2
D_001,0,High-Exposure Well-Prepared,High Risk - High Preparedness (Priority 2),1.3948695385705037,0.5335511512243202
D_002,0,High-Exposure Well-Prepared,High Risk - High Preparedness (Priority 2),2.1599100656196257,-1.4731453548161424
D_003,2,High-Vulnerability Low-Capacity,High Risk - Low Preparedness (Priority 1),-0.20532148856621935,-0.5740398243261278
D_004,2,High-Vulnerability Low-Capacity,High Risk - Low Preparedness (Priority 1),-1.8257913466861604,-1.104452215315667
D_005,3,Low-Risk Well-Prepared,Low Risk - High Preparedness (Priority 4),0.35794153084699926,-0.9888839069118337
D_006,1,High-Exposure Low-Capacity,High Risk - High Preparedness (Priority 2),0.9365362255561407,1.8172894254243404
D_007,2,High-Vulnerability Low-Capacity,Low Risk - Low Preparedness (Priority 3),-0.8263478640664523,-0.6062592167747963
D_008,3,Low-Risk Well-Prepared,Low Risk - Low Preparedness (Priority 3),0.24869006931656093,-0.2567526629912773
D_009,1,High-Exposure Low-Capacity,High Risk - Low Preparedness (Priority 1),-0.04979279826807528,0.8528330660615941
D_010,1,High-Exposure Low-Capacity,High Risk - High Preparedness (Priority 2),1.0238197528870907,1.3204401180941723
D_011,2,High-Vulnerability Low-Capacity,Low Risk - Low Preparedness (Priority 3),-0.553748683779906,-1.661160957742922
D_012,0,High-Exposure Well-Prepared,Low Risk - High Preparedness (Priority 4),0.07124246695152853,-0.6686222809431356
D_013,3,Low-Risk Well-Prepared,Low Risk - High Preparedness (Priority 4),0.6153519988597966,-1.898689644088868
D_014,0,High-Exposure Well-Prepared,High Risk - High Preparedness (Priority 2),1.2073596445378474,0.02361285171608941
D_015,0,High-Exposure Well-Prepared,High Risk - High Preparedness (Priority 2),1.1121696659852587,0.5163746497842943
D_016,0,High-Exposure Well-Prepared,High Risk - High Preparedness (Priority 2),1.6743930896424015,0.5481342971760876
D_017,3,Low-Risk Well-Prepared,Low Risk - Low Preparedness (Priority 3),0.240004796704185,-0.34807943519607154
D_018,2,High-Vulnerability Low-Capacity,High Risk - Low Preparedness (Priority 1),-1.2293576733505762,0.6048206978369134
D_019,1,High-Exposure Low-Capacity,Low Risk - High Preparedness (Priority 4),-0.9994852844309244,0.3443212033859629
D_020,1,High-Exposure Low-Capacity,Low Risk - High Preparedness (Priority 4),-0.16294329229007604,0.5916756723389525
D_021,0,High-Exposure Well-Prepared,Low Risk - High Preparedness (Priority 4),1.520165571773207,-1.0942960715125873
D_022,2,High-Vulnerability Low-Capacity,High Risk - Low Preparedness (Priority 1),0.08041859891123503,-1.2291338107376113
D_023,0,High-Exposure Well-Prepared,High Risk - High Preparedness (Priority 2),0.8960154217091072,-0.0586752205348985
D_024,3,Low-Risk Well-Prepared,Low Risk - High Preparedness (Priority 4),0.03905483055910859,-1.8624893059808747
D_025,1,High-Exposure Low-Capacity,High Risk - Low Preparedness (Priority 1),0.6743990383741216,1.5718374391120356
D_026,2,High-Vulnerability Low-Capacity,High Risk - Low Preparedness (Priority 1),-0.062480607097247676,0.11790800352219688
D_027,2,High-Vulnerability Low-Capacity,High Risk - Low Preparedness (Priority 1),-0.9445994184315559,0.15834647566954738
D_028,1,High-Exposure Low-Capacity,Low Risk - High Preparedness (Priority 4),0.05234102305446757,0.7547718062689841
D_029,1,High-Exposure Low-Capacity,High Risk - Low Preparedness (Priority 1),-0.2202184455460336,0.7507959662080144
D_030,2,High-Vulnerability Low-Capacity,Low Risk - Low Preparedness (Priority 3),-1.9318768497351797,0.1879590089026032
D_031,0,High-Exposure Well-Prepared,High Risk - High Preparedness (Priority 2),1.5523279780698072,-0.21012839219118476
D_032,2,High-Vulnerability Low-Capacity,Low Risk - Low Preparedness (Priority 3),-0.8396751591362508,-2.009528612836443
D_033,0,High-Exposure Well-Prepared,Low Risk - High Preparedness (Priority 4),1.334368642329484,-0.47552735020118314
D_034,3,Low-Risk Well-Prepared,Low Risk - High Preparedness (Priority 4),0.7609157384967702,-1.0047496815345531
D_035,2,High-Vulnerability Low-Capacity,High Risk - Low Preparedness (Priority 1),-2.3038018321737193,-0.6468124909595877
D_036,3,Low-Risk Well-Prepared,Low Risk - Low Preparedness (Priority 3),-0.32873340524379796,-0.9934603262524142
D_037,3,Low-Risk Well-Prepared,Low Risk - High Preparedness (Priority 4),0.63860920914156,-1.0142198058545626
D_038,3,Low-Risk Well-Prepared,Low Risk - High Preparedness (Priority 4),0.31900463776683724,-0.6453663928267199
D_039,2,High-Vulnerability Low-Capacity,Low Risk - Low Preparedness (Priority 3),-2.2398220129405457,0.039828970566577325
D_040,3,Low-Risk Well-Prepared,High Risk - High Preparedness (Priority 2),1.2821070311481368,0.5504663455898126
D_041,0,High-Exposure Well-Prepared,High Risk - High Preparedness (Priority 2),1.2362530432673577,0.45669601471982496
D_042,2,High-Vulnerability Low-Capacity,Low Risk - Low Preparedness (Priority 3),-0.6318236364772639,-2.1118137713889062
D_043,0,High-Exposure Well-Prepared,Low Risk - High Preparedness (Priority 4),2.1528210135811956,0.09950223196086277
D_044,3,Low-Risk Well-Prepared,Low Risk - High Preparedness (Priority 4),0.6061587445481557,-1.472488204974106
D_045,0,High-Exposure Well-Prepared,High Risk - High Preparedness (Priority 2),0.7029531850264151,0.10480149860849904
D_046,3,Low-Risk Well-Prepared,Low Risk - Low Preparedness (Priority 3),-0.2536113977670389,-0.17173114404473822
D_047,2,High-Vulnerability Low-Capacity,High Risk - Low Preparedness (Priority 1),-0.47100274735117453,0.2722174054427941
D_048,2,High-Vulnerability Low-Capacity,High Risk - Low Preparedness (Priority 1),-1.6743271252779177,0.43772601270601985
D_049,2,High-Vulnerability Low-Capacity,High Risk - Low Preparedness (Priority 1),-2.732337727763317,-0.033345784617184356
D_050,3,Low-Risk Well-Prepared,Low Risk - High Preparedness (Priority 4),0.6258371435678574,0.009880216014283984
D_051,0,High-Exposure Well-Prepared,Low Risk - High Preparedness (Priority 4),0.6922592762851514,-1.3950177171333074
D_052,2,High-Vulnerability Low-Capacity,Low Risk - Low Preparedness (Priority 3),-1.0246892120194142,-1.1105953678254363
D_053,0,High-Exposure Well-Prepared,Low Risk - High Preparedness (Priority 4),0.9133280684009932,-0.5723203914614641
D_054,2,High-Vulnerability Low-Capacity,High Risk - Low Preparedness (Priority 1),-0.6856640370665876,-0.4253867827848038
D_055,1,High-Exposure Low-Capacity,High Risk - High Preparedness (Priority 2),1.4120997867124123,2.0864970626024815
D_056,3,Low-Risk Well-Prepared,Low Risk - High Preparedness (Priority 4),1.8141596717770807,-0.35470065463555445
